image_id,duplicate_of,dominant_clr,saturation,sat_level,brightness,brightness_level,Adults,Children,human_emotion,image_sentiment,focus_subject
103274711606405.jpeg,-,"(158, 153, 151)",66,Medium,135,Medium,0,1,happy,positive,-
107442487868938.jpeg,103274711606405.jpeg,"(158, 153, 151)",66,Medium,135,Medium,0,1,happy,positive,-
109313950982785.jpeg,103274711606405.jpeg,"(158, 153, 151)",66,Medium,135,Medium,0,1,happy,positive,-
106448784620543.jpeg,103274711606405.jpeg,"(158, 153, 151)",66,Medium,135,Medium,0,1,happy,positive,-
109840947596059.jpeg,103274711606405.jpeg,"(158, 153, 151)",66,Medium,135,Medium,0,1,happy,positive,-
104610754823257.jpeg,103274711606405.jpeg,"(158, 153, 151)",66,Medium,135,Medium,0,1,happy,positive,-
112032387360723.jpeg,103274711606405.jpeg,"(158, 153, 151)",66,Medium,135,Medium,0,1,happy,positive,-
113339963912442.jpeg,103274711606405.jpeg,"(158, 153, 151)",66,Medium,135,Medium,0,1,happy,positive,-
113555010536455.jpeg,103274711606405.jpeg,"(158, 153, 151)",66,Medium,135,Medium,0,1,happy,positive,-
114191763810696.jpeg,103274711606405.jpeg,"(158, 153, 151)",66,Medium,135,Medium,0,1,happy,positive,-
114123057150486.jpeg,103274711606405.jpeg,"(158, 153, 151)",66,Medium,135,Medium,0,1,happy,positive,-
104065304890508.jpeg,103274711606405.jpeg,"(158, 153, 151)",66,Medium,135,Medium,0,1,happy,positive,-
116348186977956.jpeg,103274711606405.jpeg,"(158, 153, 151)",66,Medium,135,Medium,0,1,happy,positive,-
116423043590336.jpeg,103274711606405.jpeg,"(158, 153, 151)",66,Medium,135,Medium,0,1,happy,positive,-
115173607046647.jpeg,103274711606405.jpeg,"(158, 153, 151)",66,Medium,135,Medium,0,1,happy,positive,-
117071790238138.jpeg,103274711606405.jpeg,"(158, 153, 151)",66,Medium,135,Medium,0,1,happy,positive,-
116053900341076.jpeg,103274711606405.jpeg,"(158, 153, 151)",66,Medium,135,Medium,0,1,happy,positive,-
116837560212543.jpeg,103274711606405.jpeg,"(158, 153, 151)",66,Medium,135,Medium,0,1,happy,positive,-
116054770281609.jpeg,103274711606405.jpeg,"(158, 153, 151)",66,Medium,135,Medium,0,1,happy,positive,-
117310860211495.jpeg,103274711606405.jpeg,"(158, 153, 151)",66,Medium,135,Medium,0,1,happy,positive,-
118575693375401.jpeg,103274711606405.jpeg,"(158, 153, 151)",66,Medium,135,Medium,0,1,happy,positive,-
118724576671390.jpeg,103274711606405.jpeg,"(158, 153, 151)",66,Medium,135,Medium,0,1,happy,positive,-
119703903238646.jpeg,103274711606405.jpeg,"(158, 153, 151)",66,Medium,135,Medium,0,1,happy,positive,-
120059763290970.jpeg,103274711606405.jpeg,"(158, 153, 151)",66,Medium,135,Medium,0,1,happy,positive,-
118709623403685.jpeg,103274711606405.jpeg,"(158, 153, 151)",66,Medium,135,Medium,0,1,happy,positive,-
120318573251093.jpeg,103274711606405.jpeg,"(158, 153, 151)",66,Medium,135,Medium,0,1,happy,positive,-
120436316497946.jpeg,103274711606405.jpeg,"(158, 153, 151)",66,Medium,135,Medium,0,1,happy,positive,-
106325141396738.jpeg,-,"(213, 220, 228)",18,Low,228,High,0,0,-,neutral,bear
106038134743891.jpeg,106325141396738.jpeg,"(213, 220, 228)",18,Low,228,High,0,0,-,neutral,bear
119877116628888.jpeg,106325141396738.jpeg,"(213, 220, 228)",18,Low,228,High,0,0,-,neutral,bear
107444831230993.jpeg,-,"(178, 175, 159)",65,Medium,154,Medium,0,0,-,neutral,-
111006184566091.jpeg,107444831230993.jpeg,"(178, 175, 159)",65,Medium,154,Medium,0,0,-,neutral,-
112908303483071.jpeg,107444831230993.jpeg,"(178, 175, 159)",65,Medium,154,Medium,0,0,-,neutral,-
114077024153103.jpeg,107444831230993.jpeg,"(178, 175, 159)",65,Medium,154,Medium,0,0,-,neutral,-
119136466730116.jpeg,107444831230993.jpeg,"(178, 175, 159)",65,Medium,154,Medium,0,0,-,neutral,-
119334673388730.jpeg,107444831230993.jpeg,"(178, 175, 159)",65,Medium,154,Medium,0,0,-,neutral,-
120091626099999.jpeg,107444831230993.jpeg,"(178, 175, 159)",65,Medium,154,Medium,0,0,-,neutral,-
112437989683736.jpeg,-,"(183, 178, 173)",27,Low,176,Medium,0,0,-,neutral,boat
112344097703670.jpeg,-,"(151, 100, 75)",115,Medium,137,Medium,1,3,-,neutral,-
117175297220916.jpeg,112344097703670.jpeg,"(151, 100, 75)",115,Medium,137,Medium,1,3,-,neutral,-
119031690364725.jpeg,112344097703670.jpeg,"(151, 100, 75)",115,Medium,137,Medium,1,3,-,neutral,-
120386680213933.jpeg,112344097703670.jpeg,"(151, 100, 75)",115,Medium,137,Medium,1,3,-,neutral,-
114725017453873.jpeg,-,"(145, 112, 84)",96,Medium,136,Medium,2,2,-,neutral,-
116711280584631.jpeg,114725017453873.jpeg,"(145, 112, 84)",96,Medium,136,Medium,2,2,-,neutral,-
116150433971913.jpeg,114725017453873.jpeg,"(145, 112, 84)",96,Medium,136,Medium,2,2,-,neutral,-
118266487093667.jpeg,114725017453873.jpeg,"(145, 112, 84)",96,Medium,136,Medium,2,2,-,neutral,-
116586667210629.jpeg,-,"(80, 82, 68)",59,Low,117,Medium,2,0,-,neutral,-
118247410375850.jpeg,116586667210629.jpeg,"(80, 82, 68)",59,Low,117,Medium,2,0,-,neutral,-
118468932404077.jpeg,-,"(27, 53, 67)",158,Medium,83,Medium,0,0,-,neutral,boat
117844676923836.jpeg,-,"(164, 161, 100)",151,Medium,154,Medium,0,0,-,neutral,-
